"","season","season_week","week_start_date","total_cases","mm","total_cases1","total_cases2","total_cases3","total_cases4","total_cases5","mm1","mm2","mm3","mm4","mm5"
"1","2000/2001",1,"7/1/2000",0,87.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2000/2001",2,"7/8/2000",0,17.04,0,NA,NA,NA,NA,87.29,NA,NA,NA,NA
"3","2000/2001",3,"7/15/2000",0,37.15,0,0,NA,NA,NA,17.04,87.29,NA,NA,NA
"4","2000/2001",4,"7/22/2000",0,30.93,0,0,0,NA,NA,37.15,17.04,87.29,NA,NA
"5","2000/2001",5,"7/29/2000",0,87.24,0,0,0,0,NA,30.93,37.15,17.04,87.29,NA
"6","2000/2001",6,"8/5/2000",0,53.04,0,0,0,0,0,87.24,30.93,37.15,17.04,87.29
"7","2000/2001",7,"8/12/2000",0,25.8,0,0,0,0,0,53.04,87.24,30.93,37.15,17.04
"8","2000/2001",8,"8/19/2000",0,47.4,0,0,0,0,0,25.8,53.04,87.24,30.93,37.15
"9","2000/2001",9,"8/26/2000",0,31.76,0,0,0,0,0,47.4,25.8,53.04,87.24,30.93
"10","2000/2001",10,"9/2/2000",0,29.19,0,0,0,0,0,31.76,47.4,25.8,53.04,87.24
"11","2000/2001",11,"9/9/2000",1,92.88,0,0,0,0,0,29.19,31.76,47.4,25.8,53.04
"12","2000/2001",12,"9/16/2000",0,49.83,1,0,0,0,0,92.88,29.19,31.76,47.4,25.8
"13","2000/2001",13,"9/23/2000",0,110.01,0,1,0,0,0,49.83,92.88,29.19,31.76,47.4
"14","2000/2001",14,"9/30/2000",0,36.61,0,0,1,0,0,110.01,49.83,92.88,29.19,31.76
"15","2000/2001",15,"10/7/2000",0,14.47,0,0,0,1,0,36.61,110.01,49.83,92.88,29.19
"16","2000/2001",16,"10/14/2000",1,66.87,0,0,0,0,1,14.47,36.61,110.01,49.83,92.88
"17","2000/2001",17,"10/21/2000",1,51.21,1,0,0,0,0,66.87,14.47,36.61,110.01,49.83
"18","2000/2001",18,"10/28/2000",0,45.54,1,1,0,0,0,51.21,66.87,14.47,36.61,110.01
"19","2000/2001",19,"11/4/2000",0,55.25,0,1,1,0,0,45.54,51.21,66.87,14.47,36.61
"20","2000/2001",20,"11/11/2000",0,63.2,0,0,1,1,0,55.25,45.54,51.21,66.87,14.47
"21","2000/2001",21,"11/18/2000",0,17.77,0,0,0,1,1,63.2,55.25,45.54,51.21,66.87
"22","2000/2001",22,"11/25/2000",0,29.12,0,0,0,0,1,17.77,63.2,55.25,45.54,51.21
"23","2000/2001",23,"12/2/2000",0,81.3,0,0,0,0,0,29.12,17.77,63.2,55.25,45.54
"24","2000/2001",24,"12/9/2000",0,34.48,0,0,0,0,0,81.3,29.12,17.77,63.2,55.25
"25","2000/2001",25,"12/16/2000",1,9.66,0,0,0,0,0,34.48,81.3,29.12,17.77,63.2
"26","2000/2001",26,"12/23/2000",0,115.11,1,0,0,0,0,9.66,34.48,81.3,29.12,17.77
"27","2000/2001",27,"1/1/2001",0,57.25,0,1,0,0,0,115.11,9.66,34.48,81.3,29.12
"28","2000/2001",28,"1/8/2001",0,145.4,0,0,1,0,0,57.25,115.11,9.66,34.48,81.3
"29","2000/2001",29,"1/15/2001",0,89.45,0,0,0,1,0,145.4,57.25,115.11,9.66,34.48
"30","2000/2001",30,"1/22/2001",0,61.52,0,0,0,0,1,89.45,145.4,57.25,115.11,9.66
"31","2000/2001",31,"1/29/2001",0,67.62,0,0,0,0,0,61.52,89.45,145.4,57.25,115.11
"32","2000/2001",32,"2/5/2001",0,60.31,0,0,0,0,0,67.62,61.52,89.45,145.4,57.25
"33","2000/2001",33,"2/12/2001",0,29.42,0,0,0,0,0,60.31,67.62,61.52,89.45,145.4
"34","2000/2001",34,"2/19/2001",0,36.15,0,0,0,0,0,29.42,60.31,67.62,61.52,89.45
"35","2000/2001",35,"2/26/2001",0,58.2,0,0,0,0,0,36.15,29.42,60.31,67.62,61.52
"36","2000/2001",36,"3/5/2001",0,137.7,0,0,0,0,0,58.2,36.15,29.42,60.31,67.62
"37","2000/2001",37,"3/12/2001",0,46.67,0,0,0,0,0,137.7,58.2,36.15,29.42,60.31
"38","2000/2001",38,"3/19/2001",0,92.79,0,0,0,0,0,46.67,137.7,58.2,36.15,29.42
"39","2000/2001",39,"3/26/2001",0,100.71,0,0,0,0,0,92.79,46.67,137.7,58.2,36.15
"40","2000/2001",40,"4/2/2001",0,80.45,0,0,0,0,0,100.71,92.79,46.67,137.7,58.2
"41","2000/2001",41,"4/9/2001",0,94.35,0,0,0,0,0,80.45,100.71,92.79,46.67,137.7
"42","2000/2001",42,"4/16/2001",1,63.98,0,0,0,0,0,94.35,80.45,100.71,92.79,46.67
"43","2000/2001",43,"4/23/2001",0,87.43,1,0,0,0,0,63.98,94.35,80.45,100.71,92.79
"44","2000/2001",44,"4/30/2001",0,65.75,0,1,0,0,0,87.43,63.98,94.35,80.45,100.71
"45","2000/2001",45,"5/7/2001",0,89.18,0,0,1,0,0,65.75,87.43,63.98,94.35,80.45
"46","2000/2001",46,"5/14/2001",0,34.39,0,0,0,1,0,89.18,65.75,87.43,63.98,94.35
"47","2000/2001",47,"5/21/2001",1,116.83,0,0,0,0,1,34.39,89.18,65.75,87.43,63.98
"48","2000/2001",48,"5/28/2001",1,112.9,1,0,0,0,0,116.83,34.39,89.18,65.75,87.43
"49","2000/2001",49,"6/4/2001",0,55.37,1,1,0,0,0,112.9,116.83,34.39,89.18,65.75
"50","2000/2001",50,"6/11/2001",0,33.77,0,1,1,0,0,55.37,112.9,116.83,34.39,89.18
"51","2000/2001",51,"6/18/2001",1,47.58,0,0,1,1,0,33.77,55.37,112.9,116.83,34.39
"52","2000/2001",52,"6/25/2001",0,14.29,1,0,0,1,1,47.58,33.77,55.37,112.9,116.83
"53","2001/2002",1,"7/2/2001",0,74.05,0,1,0,0,1,14.29,47.58,33.77,55.37,112.9
"54","2001/2002",2,"7/9/2001",0,35.97,0,0,1,0,0,74.05,14.29,47.58,33.77,55.37
"55","2001/2002",3,"7/16/2001",0,55.54,0,0,0,1,0,35.97,74.05,14.29,47.58,33.77
"56","2001/2002",4,"7/23/2001",0,31.42,0,0,0,0,1,55.54,35.97,74.05,14.29,47.58
"57","2001/2002",5,"7/30/2001",0,14.46,0,0,0,0,0,31.42,55.54,35.97,74.05,14.29
"58","2001/2002",6,"8/6/2001",0,5.14,0,0,0,0,0,14.46,31.42,55.54,35.97,74.05
"59","2001/2002",7,"8/13/2001",0,7.45,0,0,0,0,0,5.14,14.46,31.42,55.54,35.97
"60","2001/2002",8,"8/20/2001",0,27.58,0,0,0,0,0,7.45,5.14,14.46,31.42,55.54
"61","2001/2002",9,"8/27/2001",0,64.28,0,0,0,0,0,27.58,7.45,5.14,14.46,31.42
"62","2001/2002",10,"9/3/2001",0,21.7,0,0,0,0,0,64.28,27.58,7.45,5.14,14.46
"63","2001/2002",11,"9/10/2001",0,70.45,0,0,0,0,0,21.7,64.28,27.58,7.45,5.14
"64","2001/2002",12,"9/17/2001",0,18.82,0,0,0,0,0,70.45,21.7,64.28,27.58,7.45
"65","2001/2002",13,"9/24/2001",0,72.57,0,0,0,0,0,18.82,70.45,21.7,64.28,27.58
"66","2001/2002",14,"10/1/2001",0,49.42,0,0,0,0,0,72.57,18.82,70.45,21.7,64.28
"67","2001/2002",15,"10/8/2001",0,65.61,0,0,0,0,0,49.42,72.57,18.82,70.45,21.7
"68","2001/2002",16,"10/15/2001",0,68.97,0,0,0,0,0,65.61,49.42,72.57,18.82,70.45
"69","2001/2002",17,"10/22/2001",0,71.48,0,0,0,0,0,68.97,65.61,49.42,72.57,18.82
"70","2001/2002",18,"10/29/2001",0,84.25,0,0,0,0,0,71.48,68.97,65.61,49.42,72.57
"71","2001/2002",19,"11/5/2001",0,40.6,0,0,0,0,0,84.25,71.48,68.97,65.61,49.42
"72","2001/2002",20,"11/12/2001",0,64.49,0,0,0,0,0,40.6,84.25,71.48,68.97,65.61
"73","2001/2002",21,"11/19/2001",1,55.33,0,0,0,0,0,64.49,40.6,84.25,71.48,68.97
"74","2001/2002",22,"11/26/2001",1,44.89,1,0,0,0,0,55.33,64.49,40.6,84.25,71.48
"75","2001/2002",23,"12/3/2001",1,113.91,1,1,0,0,0,44.89,55.33,64.49,40.6,84.25
"76","2001/2002",24,"12/10/2001",2,51.28,1,1,1,0,0,113.91,44.89,55.33,64.49,40.6
"77","2001/2002",25,"12/17/2001",4,61.25,2,1,1,1,0,51.28,113.91,44.89,55.33,64.49
"78","2001/2002",26,"12/24/2001",1,97.65,4,2,1,1,1,61.25,51.28,113.91,44.89,55.33
"79","2001/2002",27,"1/1/2002",4,100.87,1,4,2,1,1,97.65,61.25,51.28,113.91,44.89
"80","2001/2002",28,"1/8/2002",11,14.22,4,1,4,2,1,100.87,97.65,61.25,51.28,113.91
"81","2001/2002",29,"1/15/2002",16,72.1,11,4,1,4,2,14.22,100.87,97.65,61.25,51.28
"82","2001/2002",30,"1/22/2002",23,105.5,16,11,4,1,4,72.1,14.22,100.87,97.65,61.25
"83","2001/2002",31,"1/29/2002",12,14.83,23,16,11,4,1,105.5,72.1,14.22,100.87,97.65
"84","2001/2002",32,"2/5/2002",14,66.41,12,23,16,11,4,14.83,105.5,72.1,14.22,100.87
"85","2001/2002",33,"2/12/2002",18,61.22,14,12,23,16,11,66.41,14.83,105.5,72.1,14.22
"86","2001/2002",34,"2/19/2002",8,54.74,18,14,12,23,16,61.22,66.41,14.83,105.5,72.1
"87","2001/2002",35,"2/26/2002",7,96.14,8,18,14,12,23,54.74,61.22,66.41,14.83,105.5
"88","2001/2002",36,"3/5/2002",10,73.31,7,8,18,14,12,96.14,54.74,61.22,66.41,14.83
"89","2001/2002",37,"3/12/2002",7,48.36,10,7,8,18,14,73.31,96.14,54.74,61.22,66.41
"90","2001/2002",38,"3/19/2002",10,102.23,7,10,7,8,18,48.36,73.31,96.14,54.74,61.22
"91","2001/2002",39,"3/26/2002",5,108.06,10,7,10,7,8,102.23,48.36,73.31,96.14,54.74
"92","2001/2002",40,"4/2/2002",11,56.16,5,10,7,10,7,108.06,102.23,48.36,73.31,96.14
"93","2001/2002",41,"4/9/2002",8,68.82,11,5,10,7,10,56.16,108.06,102.23,48.36,73.31
"94","2001/2002",42,"4/16/2002",18,111.87,8,11,5,10,7,68.82,56.16,108.06,102.23,48.36
"95","2001/2002",43,"4/23/2002",13,59.04,18,8,11,5,10,111.87,68.82,56.16,108.06,102.23
"96","2001/2002",44,"4/30/2002",9,63.86,13,18,8,11,5,59.04,111.87,68.82,56.16,108.06
"97","2001/2002",45,"5/7/2002",22,75.03,9,13,18,8,11,63.86,59.04,111.87,68.82,56.16
"98","2001/2002",46,"5/14/2002",10,59.85,22,9,13,18,8,75.03,63.86,59.04,111.87,68.82
"99","2001/2002",47,"5/21/2002",5,30.72,10,22,9,13,18,59.85,75.03,63.86,59.04,111.87
"100","2001/2002",48,"5/28/2002",13,77.8,5,10,22,9,13,30.72,59.85,75.03,63.86,59.04
"101","2001/2002",49,"6/4/2002",2,55.59,13,5,10,22,9,77.8,30.72,59.85,75.03,63.86
"102","2001/2002",50,"6/11/2002",11,65.49,2,13,5,10,22,55.59,77.8,30.72,59.85,75.03
"103","2001/2002",51,"6/18/2002",11,7.99,11,2,13,5,10,65.49,55.59,77.8,30.72,59.85
"104","2001/2002",52,"6/25/2002",3,1.03,11,11,2,13,5,7.99,65.49,55.59,77.8,30.72
"105","2002/2003",1,"7/2/2002",7,2.24,3,11,11,2,13,1.03,7.99,65.49,55.59,77.8
"106","2002/2003",2,"7/9/2002",7,65.02,7,3,11,11,2,2.24,1.03,7.99,65.49,55.59
"107","2002/2003",3,"7/16/2002",4,69.24,7,7,3,11,11,65.02,2.24,1.03,7.99,65.49
"108","2002/2003",4,"7/23/2002",5,71.16,4,7,7,3,11,69.24,65.02,2.24,1.03,7.99
"109","2002/2003",5,"7/30/2002",6,23.44,5,4,7,7,3,71.16,69.24,65.02,2.24,1.03
"110","2002/2003",6,"8/6/2002",7,13.11,6,5,4,7,7,23.44,71.16,69.24,65.02,2.24
"111","2002/2003",7,"8/13/2002",7,19.33,7,6,5,4,7,13.11,23.44,71.16,69.24,65.02
"112","2002/2003",8,"8/20/2002",4,33.6,7,7,6,5,4,19.33,13.11,23.44,71.16,69.24
"113","2002/2003",9,"8/27/2002",9,88.79,4,7,7,6,5,33.6,19.33,13.11,23.44,71.16
"114","2002/2003",10,"9/3/2002",17,19.22,9,4,7,7,6,88.79,33.6,19.33,13.11,23.44
"115","2002/2003",11,"9/10/2002",8,31.06,17,9,4,7,7,19.22,88.79,33.6,19.33,13.11
"116","2002/2003",12,"9/17/2002",22,33.62,8,17,9,4,7,31.06,19.22,88.79,33.6,19.33
"117","2002/2003",13,"9/24/2002",18,63.16,22,8,17,9,4,33.62,31.06,19.22,88.79,33.6
"118","2002/2003",14,"10/1/2002",21,82.38,18,22,8,17,9,63.16,33.62,31.06,19.22,88.79
"119","2002/2003",15,"10/8/2002",16,16.95,21,18,22,8,17,82.38,63.16,33.62,31.06,19.22
"120","2002/2003",16,"10/15/2002",31,38.83,16,21,18,22,8,16.95,82.38,63.16,33.62,31.06
"121","2002/2003",17,"10/22/2002",25,40.01,31,16,21,18,22,38.83,16.95,82.38,63.16,33.62
"122","2002/2003",18,"10/29/2002",28,138.41,25,31,16,21,18,40.01,38.83,16.95,82.38,63.16
"123","2002/2003",19,"11/5/2002",26,91.4,28,25,31,16,21,138.41,40.01,38.83,16.95,82.38
"124","2002/2003",20,"11/12/2002",18,78.81,26,28,25,31,16,91.4,138.41,40.01,38.83,16.95
"125","2002/2003",21,"11/19/2002",27,53.89,18,26,28,25,31,78.81,91.4,138.41,40.01,38.83
"126","2002/2003",22,"11/26/2002",11,43.98,27,18,26,28,25,53.89,78.81,91.4,138.41,40.01
"127","2002/2003",23,"12/3/2002",38,35.32,11,27,18,26,28,43.98,53.89,78.81,91.4,138.41
"128","2002/2003",24,"12/10/2002",29,33.37,38,11,27,18,26,35.32,43.98,53.89,78.81,91.4
"129","2002/2003",25,"12/17/2002",21,91.23,29,38,11,27,18,33.37,35.32,43.98,53.89,78.81
"130","2002/2003",26,"12/24/2002",11,138.66,21,29,38,11,27,91.23,33.37,35.32,43.98,53.89
"131","2002/2003",27,"1/1/2003",10,5.84,11,21,29,38,11,138.66,91.23,33.37,35.32,43.98
"132","2002/2003",28,"1/8/2003",5,56.13,10,11,21,29,38,5.84,138.66,91.23,33.37,35.32
"133","2002/2003",29,"1/15/2003",6,74.07,5,10,11,21,29,56.13,5.84,138.66,91.23,33.37
"134","2002/2003",30,"1/22/2003",2,46.28,6,5,10,11,21,74.07,56.13,5.84,138.66,91.23
"135","2002/2003",31,"1/29/2003",1,42.47,2,6,5,10,11,46.28,74.07,56.13,5.84,138.66
"136","2002/2003",32,"2/5/2003",2,56.95,1,2,6,5,10,42.47,46.28,74.07,56.13,5.84
"137","2002/2003",33,"2/12/2003",2,56.23,2,1,2,6,5,56.95,42.47,46.28,74.07,56.13
"138","2002/2003",34,"2/19/2003",3,82.89,2,2,1,2,6,56.23,56.95,42.47,46.28,74.07
"139","2002/2003",35,"2/26/2003",5,110.37,3,2,2,1,2,82.89,56.23,56.95,42.47,46.28
"140","2002/2003",36,"3/5/2003",1,51.55,5,3,2,2,1,110.37,82.89,56.23,56.95,42.47
"141","2002/2003",37,"3/12/2003",4,66.13,1,5,3,2,2,51.55,110.37,82.89,56.23,56.95
"142","2002/2003",38,"3/19/2003",2,101.25,4,1,5,3,2,66.13,51.55,110.37,82.89,56.23
"143","2002/2003",39,"3/26/2003",4,103.17,2,4,1,5,3,101.25,66.13,51.55,110.37,82.89
"144","2002/2003",40,"4/2/2003",0,75.13,4,2,4,1,5,103.17,101.25,66.13,51.55,110.37
"145","2002/2003",41,"4/9/2003",0,81.96,0,4,2,4,1,75.13,103.17,101.25,66.13,51.55
"146","2002/2003",42,"4/16/2003",0,33.07,0,0,4,2,4,81.96,75.13,103.17,101.25,66.13
"147","2002/2003",43,"4/23/2003",0,88.45,0,0,0,4,2,33.07,81.96,75.13,103.17,101.25
"148","2002/2003",44,"4/30/2003",1,106.03,0,0,0,0,4,88.45,33.07,81.96,75.13,103.17
"149","2002/2003",45,"5/7/2003",1,133.52,1,0,0,0,0,106.03,88.45,33.07,81.96,75.13
"150","2002/2003",46,"5/14/2003",1,24.3,1,1,0,0,0,133.52,106.03,88.45,33.07,81.96
"151","2002/2003",47,"5/21/2003",1,34.03,1,1,1,0,0,24.3,133.52,106.03,88.45,33.07
"152","2002/2003",48,"5/28/2003",1,200.52,1,1,1,1,0,34.03,24.3,133.52,106.03,88.45
"153","2002/2003",49,"6/4/2003",2,86.47,1,1,1,1,1,200.52,34.03,24.3,133.52,106.03
"154","2002/2003",50,"6/11/2003",3,49.82,2,1,1,1,1,86.47,200.52,34.03,24.3,133.52
"155","2002/2003",51,"6/18/2003",4,89.98,3,2,1,1,1,49.82,86.47,200.52,34.03,24.3
"156","2002/2003",52,"6/25/2003",6,50.78,4,3,2,1,1,89.98,49.82,86.47,200.52,34.03
"157","2003/2004",1,"7/2/2003",2,66.12,6,4,3,2,1,50.78,89.98,49.82,86.47,200.52
"158","2003/2004",2,"7/9/2003",2,75.39,2,6,4,3,2,66.12,50.78,89.98,49.82,86.47
"159","2003/2004",3,"7/16/2003",5,7.79,2,2,6,4,3,75.39,66.12,50.78,89.98,49.82
"160","2003/2004",4,"7/23/2003",1,21.36,5,2,2,6,4,7.79,75.39,66.12,50.78,89.98
"161","2003/2004",5,"7/30/2003",1,57.56,1,5,2,2,6,21.36,7.79,75.39,66.12,50.78
"162","2003/2004",6,"8/6/2003",0,81.72,1,1,5,2,2,57.56,21.36,7.79,75.39,66.12
"163","2003/2004",7,"8/13/2003",0,28.57,0,1,1,5,2,81.72,57.56,21.36,7.79,75.39
"164","2003/2004",8,"8/20/2003",0,24.79,0,0,1,1,5,28.57,81.72,57.56,21.36,7.79
"165","2003/2004",9,"8/27/2003",0,36.12,0,0,0,1,1,24.79,28.57,81.72,57.56,21.36
"166","2003/2004",10,"9/3/2003",2,26.5,0,0,0,0,1,36.12,24.79,28.57,81.72,57.56
"167","2003/2004",11,"9/10/2003",0,65.65,2,0,0,0,0,26.5,36.12,24.79,28.57,81.72
"168","2003/2004",12,"9/17/2003",3,70.42,0,2,0,0,0,65.65,26.5,36.12,24.79,28.57
"169","2003/2004",13,"9/24/2003",0,49.9,3,0,2,0,0,70.42,65.65,26.5,36.12,24.79
"170","2003/2004",14,"10/1/2003",0,78.04,0,3,0,2,0,49.9,70.42,65.65,26.5,36.12
"171","2003/2004",15,"10/8/2003",0,45.84,0,0,3,0,2,78.04,49.9,70.42,65.65,26.5
"172","2003/2004",16,"10/15/2003",2,25.06,0,0,0,3,0,45.84,78.04,49.9,70.42,65.65
"173","2003/2004",17,"10/22/2003",2,42.17,2,0,0,0,3,25.06,45.84,78.04,49.9,70.42
"174","2003/2004",18,"10/29/2003",3,49.08,2,2,0,0,0,42.17,25.06,45.84,78.04,49.9
"175","2003/2004",19,"11/5/2003",3,99.62,3,2,2,0,0,49.08,42.17,25.06,45.84,78.04
"176","2003/2004",20,"11/12/2003",3,80.62,3,3,2,2,0,99.62,49.08,42.17,25.06,45.84
"177","2003/2004",21,"11/19/2003",1,118.96,3,3,3,2,2,80.62,99.62,49.08,42.17,25.06
"178","2003/2004",22,"11/26/2003",2,40.67,1,3,3,3,2,118.96,80.62,99.62,49.08,42.17
"179","2003/2004",23,"12/3/2003",3,136.13,2,1,3,3,3,40.67,118.96,80.62,99.62,49.08
"180","2003/2004",24,"12/10/2003",6,66.9,3,2,1,3,3,136.13,40.67,118.96,80.62,99.62
"181","2003/2004",25,"12/17/2003",5,41.39,6,3,2,1,3,66.9,136.13,40.67,118.96,80.62
"182","2003/2004",26,"12/24/2003",1,59.18,5,6,3,2,1,41.39,66.9,136.13,40.67,118.96
"183","2003/2004",27,"1/1/2004",4,78.76,1,5,6,3,2,59.18,41.39,66.9,136.13,40.67
"184","2003/2004",28,"1/8/2004",5,52.2,4,1,5,6,3,78.76,59.18,41.39,66.9,136.13
"185","2003/2004",29,"1/15/2004",8,43.63,5,4,1,5,6,52.2,78.76,59.18,41.39,66.9
"186","2003/2004",30,"1/22/2004",5,9.17,8,5,4,1,5,43.63,52.2,78.76,59.18,41.39
"187","2003/2004",31,"1/29/2004",2,10.14,5,8,5,4,1,9.17,43.63,52.2,78.76,59.18
"188","2003/2004",32,"2/5/2004",3,24.67,2,5,8,5,4,10.14,9.17,43.63,52.2,78.76
"189","2003/2004",33,"2/12/2004",3,6.8,3,2,5,8,5,24.67,10.14,9.17,43.63,52.2
"190","2003/2004",34,"2/19/2004",1,150.16,3,3,2,5,8,6.8,24.67,10.14,9.17,43.63
"191","2003/2004",35,"2/26/2004",6,53.59,1,3,3,2,5,150.16,6.8,24.67,10.14,9.17
"192","2003/2004",36,"3/4/2004",4,76.52,6,1,3,3,2,53.59,150.16,6.8,24.67,10.14
"193","2003/2004",37,"3/11/2004",1,68.59,4,6,1,3,3,76.52,53.59,150.16,6.8,24.67
"194","2003/2004",38,"3/18/2004",2,174.33,1,4,6,1,3,68.59,76.52,53.59,150.16,6.8
"195","2003/2004",39,"3/25/2004",3,78.66,2,1,4,6,1,174.33,68.59,76.52,53.59,150.16
"196","2003/2004",40,"4/1/2004",1,88.88,3,2,1,4,6,78.66,174.33,68.59,76.52,53.59
"197","2003/2004",41,"4/8/2004",8,65.78,1,3,2,1,4,88.88,78.66,174.33,68.59,76.52
"198","2003/2004",42,"4/15/2004",4,73.12,8,1,3,2,1,65.78,88.88,78.66,174.33,68.59
"199","2003/2004",43,"4/22/2004",6,93.84,4,8,1,3,2,73.12,65.78,88.88,78.66,174.33
"200","2003/2004",44,"4/29/2004",7,91.58,6,4,8,1,3,93.84,73.12,65.78,88.88,78.66
"201","2003/2004",45,"5/6/2004",5,41.9,7,6,4,8,1,91.58,93.84,73.12,65.78,88.88
"202","2003/2004",46,"5/13/2004",8,172.45,5,7,6,4,8,41.9,91.58,93.84,73.12,65.78
"203","2003/2004",47,"5/20/2004",6,36.43,8,5,7,6,4,172.45,41.9,91.58,93.84,73.12
"204","2003/2004",48,"5/27/2004",5,83.56,6,8,5,7,6,36.43,172.45,41.9,91.58,93.84
"205","2003/2004",49,"6/3/2004",6,33.21,5,6,8,5,7,83.56,36.43,172.45,41.9,91.58
"206","2003/2004",50,"6/10/2004",6,151.65,6,5,6,8,5,33.21,83.56,36.43,172.45,41.9
"207","2003/2004",51,"6/17/2004",13,32.95,6,6,5,6,8,151.65,33.21,83.56,36.43,172.45
"208","2003/2004",52,"6/24/2004",2,46.39,13,6,6,5,6,32.95,151.65,33.21,83.56,36.43
"209","2004/2005",1,"7/1/2004",10,83.94,2,13,6,6,5,46.39,32.95,151.65,33.21,83.56
"210","2004/2005",2,"7/8/2004",3,48.09,10,2,13,6,6,83.94,46.39,32.95,151.65,33.21
"211","2004/2005",3,"7/15/2004",12,53.78,3,10,2,13,6,48.09,83.94,46.39,32.95,151.65
"212","2004/2005",4,"7/22/2004",7,85.96,12,3,10,2,13,53.78,48.09,83.94,46.39,32.95
"213","2004/2005",5,"7/29/2004",6,29.82,7,12,3,10,2,85.96,53.78,48.09,83.94,46.39
"214","2004/2005",6,"8/5/2004",5,18.44,6,7,12,3,10,29.82,85.96,53.78,48.09,83.94
"215","2004/2005",7,"8/12/2004",6,23.78,5,6,7,12,3,18.44,29.82,85.96,53.78,48.09
"216","2004/2005",8,"8/19/2004",6,42.86,6,5,6,7,12,23.78,18.44,29.82,85.96,53.78
"217","2004/2005",9,"8/26/2004",6,147.32,6,6,5,6,7,42.86,23.78,18.44,29.82,85.96
"218","2004/2005",10,"9/2/2004",8,46.58,6,6,6,5,6,147.32,42.86,23.78,18.44,29.82
"219","2004/2005",11,"9/9/2004",6,36.64,8,6,6,6,5,46.58,147.32,42.86,23.78,18.44
"220","2004/2005",12,"9/16/2004",9,48.68,6,8,6,6,6,36.64,46.58,147.32,42.86,23.78
"221","2004/2005",13,"9/23/2004",12,85.69,9,6,8,6,6,48.68,36.64,46.58,147.32,42.86
"222","2004/2005",14,"9/30/2004",19,52.27,12,9,6,8,6,85.69,48.68,36.64,46.58,147.32
"223","2004/2005",15,"10/7/2004",8,65.25,19,12,9,6,8,52.27,85.69,48.68,36.64,46.58
"224","2004/2005",16,"10/14/2004",16,35.61,8,19,12,9,6,65.25,52.27,85.69,48.68,36.64
"225","2004/2005",17,"10/21/2004",21,74.01,16,8,19,12,9,35.61,65.25,52.27,85.69,48.68
"226","2004/2005",18,"10/28/2004",6,91.63,21,16,8,19,12,74.01,35.61,65.25,52.27,85.69
"227","2004/2005",19,"11/4/2004",22,74.68,6,21,16,8,19,91.63,74.01,35.61,65.25,52.27
"228","2004/2005",20,"11/11/2004",37,74.08,22,6,21,16,8,74.68,91.63,74.01,35.61,65.25
"229","2004/2005",21,"11/18/2004",33,71.98,37,22,6,21,16,74.08,74.68,91.63,74.01,35.61
"230","2004/2005",22,"11/25/2004",18,53.01,33,37,22,6,21,71.98,74.08,74.68,91.63,74.01
"231","2004/2005",23,"12/2/2004",83,70.04,18,33,37,22,6,53.01,71.98,74.08,74.68,91.63
"232","2004/2005",24,"12/9/2004",116,49.56,83,18,33,37,22,70.04,53.01,71.98,74.08,74.68
"233","2004/2005",25,"12/16/2004",32,109.83,116,83,18,33,37,49.56,70.04,53.01,71.98,74.08
"234","2004/2005",26,"12/23/2004",7,65.36,32,116,83,18,33,109.83,49.56,70.04,53.01,71.98
