"","h1","h2","h3","h4"
"t=208",1.39074063526323,1.67574687537343,2.09559926065416,2.09659911836761
"t=209",1.65609097794151,2.1199881337628,2.06282919219777,2.22670414067427
"t=210",2.14838177740804,2.08095984958591,2.25468601085842,2.1322410462841
"t=211",2.14276503966857,2.19052439842367,2.17593171526454,2.20059325341432
"t=212",2.02358556173803,2.17863962698416,2.23610713405126,2.06436446353222
"t=213",2.27314153699851,2.18842204190649,2.03112519929109,2.04906406592423
"t=214",2.16022499481165,2.0209199301535,2.05578039247838,1.99582786325144
"t=215",1.86671883785512,2.09560041395197,1.98083331748601,2.08982426220296
"t=216",2.07881331195152,1.9226380992095,2.09365582871822,1.85241490539608
"t=217",1.7787237277496,2.064876758821,1.79186817694671,1.7212366376451
"t=218",1.96735998716626,1.74470223767673,1.64034564339095,1.61163170966097
"t=219",1.64703594194525,1.50856595447857,1.56122778871169,2.04800698723049
"t=220",1.51190481752288,1.59065282542012,1.97323197131981,1.41140085473605
"t=221",1.52483759622834,1.90675207397834,1.39216553465968,1.63831541575755
"t=222",2.05398848650747,1.44828645020141,1.7229243579877,1.3992907175562
"t=223",1.25389130302736,1.35321143885285,1.1932025565284,1.35686373727807
"t=224",1.32616190657647,1.16194797277738,1.27292597886792,1.00088714948429
"t=225",1.09171592617117,1.27297601247048,1.05604589392172,0.99566676300029
"t=226",1.27697148642276,1.05132194679951,1.00389020979373,0.943035665144367
"t=227",1.06590188762641,1.0459600354309,1.01034942590644,0.796947584642845
"t=228",0.905771553691137,0.816372063317944,0.709424089178624,1.15441123785618
"t=229",0.656855228774668,0.624959590951544,1.13530302096687,1.00019732907535
"t=230",0.536548976170093,1.41519708289681,1.13087606931678,1.09250599701339
"t=231",1.60570811894204,1.33363889659538,1.07520186584727,0.571347987021975
"t=232",0.932124132709819,1.05422603422514,0.599220798805061,0.785591286418987
"t=233",1.12727602892413,0.567578216907272,0.780550374327394,0.884754000484544
"t=234",0.681261965200514,0.836502522576616,0.891135092721731,1.49441405007291
"t=235",0.888328541308075,1.08242410565077,1.7262478783397,0.674410030370196
"t=236",0.942541503145095,1.68063502544489,0.673569017970065,0.826296912062069
"t=237",1.80895037158262,0.755977772091917,0.823781928048834,0.710046395941499
"t=238",0.759363008463309,0.7901945077715,0.728073867082893,0.970200681019504
"t=239",0.79433045485482,0.746649831933116,0.927191471139918,0.731606251710284
"t=240",0.729336219359078,1.00477956203375,0.739103451350314,1.04292922837353
"t=241",1.1462396173242,0.793896344937303,1.11443380362272,1.13015717324218
"t=242",0.73424557297276,1.28620672571177,1.19910516759104,1.03635742578973
"t=243",1.14104623981418,1.15556085849718,1.04170856617019,1.25869631948921
"t=244",1.03275222944571,0.987434585667437,1.21402472188214,1.14523469444463
"t=245",0.966052153148353,1.22347686529303,1.1879322033174,1.30300820133405
"t=246",1.20636118547119,1.18883729727598,1.29660840056965,1.29814309213529
"t=247",1.20635946326584,1.2941002455122,1.29370999308666,1.42454753665226
"t=248",1.11666538374187,1.22364021699794,1.39941166341733,1.62501266997346
"t=249",1.17555196934631,1.32476208885223,1.62837846710536,1.53825895241393
"t=250",1.30050117158571,1.51833114681488,1.49659907413308,1.74370860478804
"t=251",1.50347522466236,1.52989818691401,1.78700780168709,1.84565467227319
"t=252",1.47654594654291,1.80382263729735,1.88995206766527,1.89289837425702
"t=253",1.80584942868398,1.86937858474339,1.88600365175373,2.13878334408782
"t=254",1.95028320293609,1.73683624897161,2.11487613015663,2.25880452834245
"t=255",1.66690793125904,2.06954781033614,2.14824622868454,2.6946134173553
"t=256",2.02131647173541,2.03274878172396,2.60319850564855,1.82617044946455
"t=257",1.93005865229695,2.50090436840671,1.77956745664769,1.84904705361631
"t=258",2.11341719317688,1.58711733723022,1.77574876107102,2.07828957925167
"t=259",1.3998703458315,2.08101933186529,2.16215818577164,1.90991511546686
"t=260",2.47420871301115,2.23671048720025,1.83382639767517,1.92406031582978
"t=261",1.837349118355,1.90522188093301,1.92070508846075,2.06904582637902
"t=262",1.97679317793663,1.9196333196458,2.13456477382322,2.05040113269834
"t=263",1.81148577272038,1.86632992954484,1.88135960620725,1.94963967326642
"t=264",1.9465769628287,1.93613579427781,2.00954909065112,1.94480280064984
"t=265",1.74649020668426,1.82894123094671,1.78621255400631,1.78678900670559
"t=266",1.73336936301981,1.69442630065385,1.72602710966921,2.73209528103547
"t=267",1.58638809859355,1.75296585200414,2.81021017371839,2.3882472323063
"t=268",1.7337299506983,2.94057042929855,2.45133198972766,2.02819833696001
"t=269",2.92939365342807,2.35787416770504,1.93648307415941,1.98591463727695
"t=270",2.44858247942799,2.21141968779306,2.18408772178963,1.82328159412652
"t=271",1.90885291267653,2.04334986434579,1.79562757153037,1.71056596872481
"t=272",1.92974598900764,1.77453473808984,1.65586923538164,1.43558985397608
"t=273",1.65094266102434,1.65825486405309,1.41434519296167,1.8263628444624
"t=274",1.66842955152981,1.37465927785837,1.92496254869177,2.06777496663995
"t=275",1.33050851536268,2.07253744138974,2.43374085757178,1.12364644089488
"t=276",1.85070518926019,2.07611327633316,1.10823469116849,1.09147660496892
"t=277",1.74654414710293,1.01197073051314,1.0335960174712,1.94244742977359
"t=278",1.1563135302967,1.0851990873855,1.44004931722417,0.93622047201039
"t=279",1.11470493323045,1.8595955803968,0.965756929375845,0.961031629922169
"t=280",1.6449943425143,0.958747318703556,1.0088277578373,0.641204252700085
"t=281",0.812880124400797,1.0451252534913,0.723197648031889,0.691044095333139
"t=282",0.965377474428336,0.714407258042391,0.672889481083343,0.636961122471307
"t=283",0.685431727714012,0.573765226331172,0.546087495076671,1.47256741254621
"t=284",0.587877230606059,0.532675359426338,1.43860097766059,2.2846607905505
"t=285",0.498280840890057,1.38267782022316,2.09411336306423,1.14650770981324
"t=286",1.32138400144547,1.9383086711834,1.15002881970565,0.723835691147198
"t=287",1.48621224854183,1.01984353747974,0.628511355701533,0.798266318602677
"t=288",0.847024017128912,0.607674482654084,0.845866179653879,0.669718632234064
"t=289",0.532566886152102,0.833432079969611,0.687733972685839,0.687298701012394
"t=290",0.78815150251229,0.682543754678184,0.687160354703431,0.838558745138811
"t=291",0.522885435462295,0.594069949664998,0.813093232632377,1.40372217879866
"t=292",0.511393676277633,0.801759731882983,1.46065119784837,1.11460702014562
"t=293",0.79398987747705,1.37843792355753,1.08448897646597,1.01089183926046
"t=294",1.3844514464978,1.09972285725377,0.984701346479818,1.6494568761665
"t=295",0.93783810149492,1.00632733012866,1.45758717485915,1.52026015503006
"t=296",1.0245000795019,1.30968360760361,1.5180824849474,1.12516005497657
"t=297",1.42805725090215,1.60123107248761,1.14582508575352,1.26175388397302
"t=298",1.58070260100366,1.12240342318222,1.23812851021807,2.77309692729068
"t=299",1.12279223322628,1.230244657662,2.680824621324,2.00944745054033
"t=300",1.22253547571314,2.66233985929567,2.0371295994724,2.33090096152925
"t=301",2.53920038734845,2.00686732594569,2.22875758360756,2.28920432924112
"t=302",1.91895709882373,2.09524414405079,2.03241125825963,3.27441620544586
"t=303",1.90534134644515,1.99284056741289,3.27402704521351,2.95032549895015
"t=304",1.91724810079934,3.0002471315985,2.9049485558439,3.10325577667132
"t=305",2.54558827796328,2.61746439020973,2.89764715133915,2.20357817872875
"t=306",2.2484115344389,2.55967518505382,2.25201522723843,2.37527871199853
"t=307",2.40462886695251,2.23122306380368,2.3033365015749,2.64107559977771
"t=308",2.17528161504507,2.22712932246698,2.61397464977507,2.32342409438713
"t=309",2.2484853225643,2.78952230160462,2.34242749159692,2.40159124683557
"t=310",2.7430011969141,2.35534356250237,2.26583257935378,2.3426875485599
"t=311",2.31285440920388,2.0796218002691,2.34338508604213,2.76081285195284
"t=312",2.16864717067707,2.38359248311759,2.85565709528346,2.23301343620854
"t=313",2.45865262008709,2.69861660118131,2.31930796060787,2.24822846412927
"t=314",2.68756295002424,2.43634482801757,2.26889714271469,2.29846859150516
"t=315",2.5580477846421,2.18719309396375,2.36396748927564,2.22636461573074
"t=316",2.1189407055231,2.38914981712059,2.11058876406919,2.01997997680135
"t=317",2.37875818013476,2.00293734599416,2.02771372020343,2.31711415700424
"t=318",2.01285589718629,1.97384427998697,2.31271344694043,2.39707269686339
"t=319",1.93451365092077,2.4023519917355,2.24171100915582,2.62636995089818
"t=320",2.33051502836156,2.1475063470268,2.40825028989867,1.92743629807865
"t=321",2.22410799601538,2.3715182166669,1.85565180142073,3.05839981664271
"t=322",2.34440812406074,1.97823467438806,3.22433966647063,1.79560053165616
"t=323",1.92477660650509,3.05151928984763,1.75932160925019,1.83400586905222
"t=324",3.32325351155464,1.85725260232805,1.86340270568828,1.77668983788532
"t=325",2.13977059945807,1.88051196929607,1.83411837918043,1.89880179655451
"t=326",1.70031846257469,1.7503391749507,2.09122812667432,1.59842365139118
"t=327",1.78346668237754,3.07565779099379,1.83536658583693,1.26436312870174
"t=328",2.38806056670353,1.78115569935332,1.2141440436766,3.93660044979972
"t=329",1.32899010836141,1.37196750717638,3.38339388063322,0.911084831658744
"t=330",1.32126874592234,2.17474562202464,0.843872008334048,0.860709491128596
"t=331",2.1228913256099,0.750593091669026,0.90868966153648,1.31990561147126
"t=332",0.713304567214679,0.948622080562497,1.16987872848666,1.05939664754209
"t=333",1.0455517397693,1.29664514623296,1.08826794294258,0.997629601732418
"t=334",1.07500190656596,1.02672820904833,1.09132973478093,0.740440061194883
"t=335",0.98884219578273,1.05261811615532,0.764519298672083,0.940903734765045
"t=336",1.04063377450784,0.823985016765504,0.858097032858592,0.630735608075079
"t=337",0.89390015904458,0.789511988799206,0.636064333320695,1.6850500215402
"t=338",0.864861986805994,0.573886684188048,1.9535549253481,1.72896386036507
"t=339",0.565330011163571,1.60812905570949,1.66539413224142,0.864723303149056
"t=340",1.72731864513135,1.60675141879609,0.897886414270473,0.963856766975239
"t=341",1.16763037759817,0.91101494878442,1.04965396547391,0.743504869433583
"t=342",0.998918410544174,1.00458451512082,0.740509269081115,1.00860882739623
"t=343",0.992865113722159,0.650552818093517,0.986716529309425,0.861520927702055
"t=344",0.618373519585122,0.97821175972403,0.873390905072482,0.779407598032687
"t=345",0.972739069096023,0.855485759372714,0.744848516349594,0.961339790790663
"t=346",0.81189611386037,0.775943928692213,0.987867395465361,0.919878038689182
"t=347",0.782324606162975,1.03840910438711,0.925934437929881,1.32168306310244
"t=348",0.945332621095764,0.87390549095424,1.32412857312399,1.23502808073154
"t=349",0.868367972288327,1.3182958918837,1.20889984926182,1.76783993119269
"t=350",1.25586065404926,1.19899053871284,1.81127739465061,1.85389015130221
"t=351",1.12857350749006,1.78178808728805,1.74682017863395,1.57936052446118
"t=352",1.70642841559605,1.92918639535439,1.55714640295966,1.60843238748105
"t=353",1.90455788364863,1.5301397092506,1.68578714295255,1.72638362558636
"t=354",1.53601776947552,1.77268198363365,1.767401470366,1.89015481303303
"t=355",1.73269636089224,1.74570850242464,1.85973928568016,2.15759816000641
"t=356",1.64461938826996,1.78486604853212,2.21194721585816,2.11611769280208
"t=357",1.8091882787743,2.21927066050391,2.11527306428041,1.99972463167367
"t=358",2.20592312394655,2.03079808725896,1.89995253454664,2.53242174705167
"t=359",1.91678665467474,1.93428601343879,2.49843489337881,2.84937376888478
"t=360",1.91810100996847,2.48484082192679,2.80759375791015,3.98540295160326
"t=361",2.59106038253999,2.98517417735879,4.30338723547284,NA
"t=362",2.77694557386475,4.27149455178571,NA,NA
"t=363",3.01195734023123,NA,NA,NA
